DIRECTION,SESSION,DATE,SQUARE,TREATMENT,QUAD,DEPTH,URCHIN,LIMPET,ABALONE,CORALLINE,SPONGE,SCUNGE,COLPOMEN,CYST,MACRO,SARG,GIFF,DRIFT,ANNUAL,FILAMENTOUS,PERENNIAL,TOTALGWMAC,TOTALGWOMAC,URCHINCAT,LIMPETCAT
NTH,7,14.5.96,7N,U,LM,4.1,0,0,0,15,0,20,0,5,0,15,15,0,0,4,44,48,48,U,C
NTH,7,14.5.96,7N,U,UM,4.4,0,0,2,5,0,0,0,0,0,35,5,0,0,0,35,35,35,U,C
NTH,7,14.5.96,7N,U,DM,4.8,0,1,0,0,0,0,0,0,0,40,0,0,0,0,40,40,40,U,C
NTH,7,14.5.96,8N,UAL,LF,4,1,0,1,10,0,10,0,5,10,15,20,0,0,0,35,35,25,U,L
NTH,7,14.5.96,8N,UAL,MF,4.2,0,0,1,15,5,20,0,0,5,10,15,2,0,0,18,18,13,U,L
NTH,7,14.5.96,8N,UAL,RF,3.6,0,7,0,25,0,20,0,0,15,0,0,0,0,5,34,39,24,U,L
NTH,7,14.5.96,8N,UAL,RM,4.8,0,0,0,4,2,25,0,0,0,15,15,0,0,0,18,18,18,U,L
NTH,7,14.5.96,8N,UAL,RB,5,0,0,0,3,2,10,0,0,2,2,0,20,0,0,4,4,2,U,L
NTH,7,14.5.96,8N,UAL,MB,5.1,3,0,0,4,0,10,0,0,0,15,0,10,0,0,17,17,17,U,L
NTH,7,14.5.96,8N,UAL,LB,5,3,0,0,10,3,45,0,0,0,0,0,0,0,0,0,0,0,U,L
NTH,7,14.5.96,8N,UAL,LM,4.9,1,0,0,5,0,32,0,0,0,20,10,0,0,0,24,24,24,U,L
NTH,7,14.5.96,8N,UAL,UM,4.5,1,0,0,10,0,37,0,2,0,30,5,0,0,0,42,42,42,U,L
NTH,7,14.5.96,8N,UAL,DM,4.9,0,0,1,5,0,0,0,0,0,25,10,0,0,0,25,25,25,U,L
STH,6,8.11.95,WS,CC,LF,2.4,0,38,0,40,5,0,0,0,0,0,0,2,0,3,0,3,3,C,C
STH,6,8.11.95,WS,CC,MF,2.5,5,32,0,40,0,0,0,0,0,0,0,2,0,2,0,2,2,C,C
STH,6,8.11.95,WS,CC,RF,2.5,4,23,0,30,2,7,0,0,0,0,0,2,0,0,0,0,0,C,C
STH,6,8.11.95,WS,CC,RM,3.1,6,3,1,15,0,12,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,6,8.11.95,WS,CC,RB,3.7,6,0,1,10,0,22,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,6,8.11.95,WS,CC,MB,3.6,3,0,1,10,0,18,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,6,8.11.95,WS,CC,LB,3.5,1,4,1,15,0,12,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,6,8.11.95,WS,CC,LM,2.9,3,6,1,20,0,2,1,0,0,0,0,2,1,0,0,1,1,C,C
STH,6,8.11.95,WS,CC,UM,3,6,6,1,40,0,2,0,0,0,0,0,0,0,0,0,0,0,C,C
STH,6,8.11.95,WS,CC,DM,3.3,2,2,0,15,0,15,0,0,0,0,0,0,0,4,0,4,4,C,C
NTH,6,8.11.95,SN,CC,LF,3,2,15,0,25,15,4,1,0,0,0,0,0,1,18,1,20,20,C,C
NTH,6,8.11.95,SN,CC,MF,3,4,43,0,20,0,25,0,0,0,0,0,0,4,0,0,4,4,C,C
NTH,6,8.11.95,SN,CC,RF,3,7,9,1,15,0,10,0,0,0,0,0,0,0,10,0,10,10,C,C
NTH,6,8.11.95,SN,CC,RM,3.6,4,15,0,20,0,6,0,0,0,0,0,0,0,0,0,0,0,C,C
NTH,6,8.11.95,SN,CC,RB,4.1,3,1,0,15,0,11,0,0,0,0,0,0,4,35,0,39,39,C,C
NTH,6,8.11.95,SN,CC,MB,4.3,2,1,0,5,0,20,0,0,0,0,0,0,0,20,0,20,20,C,C
NTH,6,8.11.95,SN,CC,LB,4.8,2,0,2,2,0,10,0,0,0,0,0,0,0,30,0,30,30,C,C
NTH,6,8.11.95,SN,CC,LM,4.4,4,2,0,10,10,10,0,0,0,0,0,0,0,15,0,15,15,C,C
NTH,6,8.11.95,SN,CC,UM,4.2,3,1,0,5,0,10,0,0,0,0,0,0,6,30,0,36,36,C,C
NTH,6,8.11.95,SN,CC,DM,4.3,2,0,1,20,0,20,0,0,0,0,0,0,2,25,0,27,27,C,C
NTH,6,8.11.95,NN,CC,LF,3.2,3,13,0,20,15,0,0,2,0,0,0,0,0,2,2,4,4,C,C
NTH,6,8.11.95,NN,CC,MF,3,3,14,0,0,0,35,0,0,0,0,0,0,0,5,0,5,5,C,C
NTH,6,8.11.95,NN,CC,RF,3.3,6,1,0,30,0,25,2,0,0,0,0,0,2,2,0,4,4,C,C
NTH,6,8.11.95,NN,CC,RM,3.6,4,4,0,25,0,10,0,0,0,0,0,0,0,5,2,7,7,C,C
NTH,6,8.11.95,NN,CC,RB,4.2,7,4,4,5,0,21,0,0,0,0,2,0,0,35,0,35,35,C,C
NTH,6,8.11.95,NN,CC,MB,4.1,2,0,0,5,0,30,0,0,0,0,0,0,0,30,0,30,30,C,C
NTH,6,8.11.95,NN,CC,LB,4.3,2,2,1,5,0,20,0,0,0,0,5,0,0,25,0,25,25,C,C
NTH,6,8.11.95,NN,CC,LM,3.5,1,8,1,10,20,0,0,0,0,0,0,0,0,8,0,8,8,C,C
NTH,6,8.11.95,NN,CC,UM,3.2,5,13,0,40,0,10,0,0,0,0,0,0,0,0,0,0,0,C,C
NTH,6,8.11.95,NN,CC,DM,3.5,8,9,0,40,0,2,0,0,0,0,0,0,0,0,0,0,0,C,C
